[32m2024-12-07 21:47:20.489[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m72[0m - [1m1182 iterations per epoch[0m
[32m2024-12-07 21:56:25.273[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 24: 0.9743[0m
[32m2024-12-07 21:56:25.273[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.37it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 142.22it/s]
[32m2024-12-07 21:56:47.945[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:56:47.945[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 25 : 0.0912[0m
[32m2024-12-07 21:56:47.945[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 25 : 0.0849[0m
[32m2024-12-07 21:56:47.946[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 25: 0.9710[0m
[32m2024-12-07 21:56:47.946[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 25: 0.9729[0m
[32m2024-12-07 21:56:47.946[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.46it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 135.46it/s]
[32m2024-12-07 21:57:10.248[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:57:10.249[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 26 : 0.0895[0m
[32m2024-12-07 21:57:10.249[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 26 : 0.0907[0m
[32m2024-12-07 21:57:10.250[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 26: 0.9713[0m
[32m2024-12-07 21:57:10.250[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 26: 0.9717[0m
[32m2024-12-07 21:57:10.251[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 120.07it/s]
[32m2024-12-07 21:57:32.813[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:57:32.814[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 27 : 0.0880[0m
[32m2024-12-07 21:57:32.814[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 27 : 0.0797[0m
[32m2024-12-07 21:57:32.814[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 27: 0.9713[0m
[32m2024-12-07 21:57:32.814[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 27: 0.9750[0m
[32m2024-12-07 21:57:32.814[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 116.17it/s]
[32m2024-12-07 21:57:55.453[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:57:55.454[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 28 : 0.0853[0m
[32m2024-12-07 21:57:55.454[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 28 : 0.0875[0m
[32m2024-12-07 21:57:55.454[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 28: 0.9722[0m
[32m2024-12-07 21:57:55.454[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 28: 0.9752[0m
[32m2024-12-07 21:57:55.454[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 144.03it/s]
[32m2024-12-07 21:58:17.656[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:58:17.656[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 29 : 0.0849[0m
[32m2024-12-07 21:58:17.657[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 29 : 0.0824[0m
[32m2024-12-07 21:58:17.657[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 29: 0.9722[0m
[32m2024-12-07 21:58:17.657[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 29: 0.9762[0m
[32m2024-12-07 21:58:17.657[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.74it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 117.02it/s]
[32m2024-12-07 21:58:39.995[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:58:39.996[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 30 : 0.0804[0m
[32m2024-12-07 21:58:39.996[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 30 : 0.0744[0m
[32m2024-12-07 21:58:39.996[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 30: 0.9728[0m
[32m2024-12-07 21:58:39.996[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 30: 0.9781[0m
[32m2024-12-07 21:58:39.996[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 114.82it/s]
[32m2024-12-07 21:59:02.689[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:59:02.689[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 31 : 0.0776[0m
[32m2024-12-07 21:59:02.689[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 31 : 0.1030[0m
[32m2024-12-07 21:59:02.689[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 31: 0.9742[0m
[32m2024-12-07 21:59:02.690[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 31: 0.9693[0m
[32m2024-12-07 21:59:02.690[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:20<00:00, 57.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 116.87it/s]
[32m2024-12-07 21:59:24.533[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:59:24.534[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 32 : 0.0754[0m
[32m2024-12-07 21:59:24.534[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 32 : 0.0881[0m
[32m2024-12-07 21:59:24.534[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 32: 0.9751[0m
[32m2024-12-07 21:59:24.534[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 32: 0.9705[0m
[32m2024-12-07 21:59:24.534[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.19it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 130.21it/s]
[32m2024-12-07 21:59:46.587[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:59:46.588[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 33 : 0.0762[0m
[32m2024-12-07 21:59:46.588[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 33 : 0.0787[0m
[32m2024-12-07 21:59:46.589[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 33: 0.9765[0m
[32m2024-12-07 21:59:46.589[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 33: 0.9760[0m
[32m2024-12-07 21:59:46.589[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:20<00:00, 57.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 121.41it/s]
[32m2024-12-07 22:00:08.260[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:00:08.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 34 : 0.0725[0m
[32m2024-12-07 22:00:08.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 34 : 0.0890[0m
[32m2024-12-07 22:00:08.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 34: 0.9763[0m
[32m2024-12-07 22:00:08.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 34: 0.9740[0m
[32m2024-12-07 22:00:08.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:19<00:00, 61.51it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 120.28it/s]
[32m2024-12-07 22:00:28.577[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:00:28.577[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 35 : 0.0761[0m
[32m2024-12-07 22:00:28.577[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 35 : 0.0804[0m
[32m2024-12-07 22:00:28.577[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 35: 0.9753[0m
[32m2024-12-07 22:00:28.578[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 35: 0.9748[0m
[32m2024-12-07 22:00:28.578[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:20<00:00, 58.05it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 136.67it/s]
[32m2024-12-07 22:00:49.908[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:00:49.908[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 36 : 0.0696[0m
[32m2024-12-07 22:00:49.908[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 36 : 0.0811[0m
[32m2024-12-07 22:00:49.909[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 36: 0.9763[0m
[32m2024-12-07 22:00:49.909[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 36: 0.9743[0m
[32m2024-12-07 22:00:49.909[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 141.49it/s]
[32m2024-12-07 22:01:11.851[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:01:11.851[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 37 : 0.0683[0m
[32m2024-12-07 22:01:11.851[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 37 : 0.0684[0m
[32m2024-12-07 22:01:11.851[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 37: 0.9776[0m
[32m2024-12-07 22:01:11.852[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 37: 0.9779[0m
[32m2024-12-07 22:01:11.852[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:20<00:00, 56.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 125.07it/s]
[32m2024-12-07 22:01:33.858[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:01:33.859[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 38 : 0.0686[0m
[32m2024-12-07 22:01:33.859[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 38 : 0.0785[0m
[32m2024-12-07 22:01:33.859[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 38: 0.9784[0m
[32m2024-12-07 22:01:33.860[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 38: 0.9743[0m
[32m2024-12-07 22:01:33.860[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 127.11it/s]
[32m2024-12-07 22:01:56.758[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:01:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 39 : 0.0665[0m
[32m2024-12-07 22:01:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 39 : 0.0906[0m
[32m2024-12-07 22:01:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 39: 0.9785[0m
[32m2024-12-07 22:01:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 39: 0.9712[0m
[32m2024-12-07 22:01:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 173.53it/s]
[32m2024-12-07 22:02:18.989[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:02:18.989[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 40 : 0.0653[0m
[32m2024-12-07 22:02:18.990[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 40 : 0.0722[0m
[32m2024-12-07 22:02:18.990[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 40: 0.9783[0m
[32m2024-12-07 22:02:18.990[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 40: 0.9779[0m
[32m2024-12-07 22:02:18.990[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.26it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 100.76it/s]
[32m2024-12-07 22:02:41.691[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:02:41.692[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 41 : 0.0642[0m
[32m2024-12-07 22:02:41.692[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 41 : 0.0756[0m
[32m2024-12-07 22:02:41.692[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 41: 0.9778[0m
[32m2024-12-07 22:02:41.692[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 41: 0.9769[0m
[32m2024-12-07 22:02:41.692[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.18it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 115.20it/s]
[32m2024-12-07 22:03:03.881[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:03:03.881[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 42 : 0.0622[0m
[32m2024-12-07 22:03:03.881[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 42 : 0.0795[0m
[32m2024-12-07 22:03:03.882[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 42: 0.9794[0m
[32m2024-12-07 22:03:03.882[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 42: 0.9769[0m
[32m2024-12-07 22:03:03.882[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 116.54it/s]
[32m2024-12-07 22:03:26.121[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:03:26.122[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 43 : 0.0608[0m
[32m2024-12-07 22:03:26.122[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 43 : 0.0737[0m
[32m2024-12-07 22:03:26.122[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 43: 0.9796[0m
[32m2024-12-07 22:03:26.122[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 43: 0.9786[0m
[32m2024-12-07 22:03:26.122[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 111.16it/s]
[32m2024-12-07 22:03:48.626[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:03:48.627[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 44 : 0.0599[0m
[32m2024-12-07 22:03:48.627[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 44 : 0.0733[0m
[32m2024-12-07 22:03:48.627[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 44: 0.9799[0m
[32m2024-12-07 22:03:48.627[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 44: 0.9805[0m
[32m2024-12-07 22:03:48.628[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 53.89it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 115.98it/s]
[32m2024-12-07 22:04:11.700[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:04:11.701[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 45 : 0.0615[0m
[32m2024-12-07 22:04:11.701[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 45 : 0.0624[0m
[32m2024-12-07 22:04:11.702[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 45: 0.9796[0m
[32m2024-12-07 22:04:11.702[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 45: 0.9798[0m
[32m2024-12-07 22:04:11.702[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.74it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 108.82it/s]
[32m2024-12-07 22:04:34.513[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:04:34.513[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 46 : 0.0544[0m
[32m2024-12-07 22:04:34.514[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 46 : 0.0805[0m
[32m2024-12-07 22:04:34.514[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 46: 0.9814[0m
[32m2024-12-07 22:04:34.514[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 46: 0.9795[0m
[32m2024-12-07 22:04:34.514[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 117.94it/s]
[32m2024-12-07 22:04:56.694[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 22:04:56.694[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 47 : 0.0537[0m
[32m2024-12-07 22:04:56.694[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 47 : 0.0716[0m
[32m2024-12-07 22:04:56.695[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 47: 0.9824[0m
[32m2024-12-07 22:04:56.695[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 47: 0.9802[0m
[32m2024-12-07 22:04:56.695[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 56.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 152.38it/s]
